hr_deviation,sleep_hours,activity_minutes,label
1.145,5.48,86.7,HIGH
1.037,8.29,32.1,LOW
1.018,7.34,21.7,LOW
1.114,6.56,33.8,MODERATE
1.171,5.86,52.3,HIGH
1.075,7.15,66.5,MODERATE
1.093,6.09,62.8,HIGH
1.036,7.18,27.6,LOW
1.249,4.21,41.4,HIGH
1.1,6.66,70.6,MODERATE
1.011,7.56,35.8,LOW
1.152,4.62,64.8,HIGH
0.988,7.33,29.9,LOW
1.055,6.82,61.1,MODERATE
1.042,7.93,56.0,LOW
1.106,6.44,49.3,MODERATE
1.051,6.25,44.3,MODERATE
1.087,7.42,56.2,MODERATE
1.128,5.9,77.8,HIGH
1.092,6.78,58.6,MODERATE
1.074,7.25,72.5,MODERATE
1.242,5.7,40.4,HIGH
1.13,5.41,47.4,HIGH
1.216,5.73,42.1,HIGH
0.996,8.07,37.2,LOW
0.978,7.71,50.7,LOW
1.238,4.43,56.6,HIGH
1.036,7.44,71.0,MODERATE
1.113,7.28,47.4,MODERATE
0.985,8.14,33.2,LOW
1.111,6.21,65.7,MODERATE
1.051,6.04,30.0,MODERATE
1.091,6.83,73.5,MODERATE
1.209,5.93,85.8,HIGH
1.122,6.08,45.5,HIGH
1.115,6.58,49.8,MODERATE
1.035,7.06,27.7,LOW
1.115,6.46,58.4,MODERATE
1.066,7.1,49.3,LOW
1.111,7.44,64.5,MODERATE
1.104,5.51,61.0,HIGH
0.994,8.01,55.4,LOW
1.06,7.29,28.1,LOW
1.003,7.06,22.3,LOW
1.199,4.73,63.9,HIGH
1.085,6.2,49.2,MODERATE
1.222,4.37,78.5,HIGH
1.231,4.56,43.3,HIGH
1.065,7.2,20.0,LOW
1.151,6.34,89.6,HIGH
1.09,6.88,52.5,MODERATE
1.063,7.06,48.4,LOW
1.067,7.42,42.7,MODERATE
1.204,5.71,80.5,HIGH
1.045,8.32,27.0,LOW
1.027,8.84,55.6,LOW
0.987,8.66,43.5,LOW
1.204,5.43,64.6,HIGH
1.025,7.14,56.1,LOW
1.112,6.92,53.9,MODERATE
1.039,6.22,57.1,MODERATE
1.025,8.38,41.7,LOW
1.104,5.14,58.7,HIGH
1.038,7.43,37.9,LOW
0.998,7.47,45.9,LOW
1.242,5.19,69.7,HIGH
0.959,7.34,39.4,LOW
1.199,5.34,59.9,HIGH
1.033,6.47,54.0,MODERATE
1.039,6.74,66.4,MODERATE
1.043,7.24,48.0,LOW
1.164,4.64,58.9,HIGH
1.212,4.25,67.2,HIGH
1.094,7.35,57.8,MODERATE
1.099,4.42,57.1,HIGH
0.958,8.38,39.7,LOW
1.192,5.59,57.4,HIGH
1.079,6.16,62.2,MODERATE
1.194,6.02,56.5,HIGH
1.167,5.27,63.8,HIGH
1.036,6.85,39.2,MODERATE
1.061,7.15,43.9,MODERATE
1.186,5.93,78.4,HIGH
1.113,6.68,63.0,MODERATE
1.028,7.2,58.1,LOW
1.078,6.4,65.9,MODERATE
0.962,7.71,29.4,LOW
1.135,6.23,56.2,HIGH
1.16,5.06,81.9,HIGH
1.1,5.04,77.6,HIGH
0.967,7.75,56.9,LOW
1.118,5.3,59.2,HIGH
1.06,6.11,42.1,MODERATE
1.091,6.76,72.1,MODERATE
1.184,4.94,76.2,HIGH
1.012,8.93,49.1,LOW
1.224,5.57,53.2,HIGH
0.957,7.59,42.4,LOW
1.026,7.34,37.2,LOW
0.989,7.57,44.5,LOW
1.166,5.36,90.0,HIGH
1.035,7.39,43.3,MODERATE
1.068,6.93,36.8,MODERATE
1.043,7.9,55.2,LOW
1.225,5.89,48.3,HIGH
0.968,8.32,51.4,LOW
1.12,7.0,40.6,MODERATE
1.157,4.95,69.2,HIGH
0.961,7.08,39.0,LOW
1.166,4.68,89.4,HIGH
1.054,7.44,58.3,MODERATE
1.16,5.03,70.0,HIGH
0.967,7.79,51.7,LOW
1.21,6.45,86.8,HIGH
1.071,6.7,58.0,MODERATE
0.978,7.49,35.4,LOW
1.057,6.6,61.5,MODERATE
1.226,5.95,69.0,HIGH
1.02,7.76,41.3,LOW
1.099,4.65,67.2,HIGH
1.062,6.54,61.4,MODERATE
1.068,7.47,30.4,MODERATE
1.064,6.46,37.4,MODERATE
0.982,7.67,32.4,LOW
1.086,6.77,60.6,MODERATE
1.031,8.07,39.4,LOW
0.999,8.05,57.1,LOW
1.18,5.12,57.6,HIGH
1.109,6.99,74.0,MODERATE
0.963,8.48,30.4,LOW
1.058,6.83,39.2,MODERATE
1.179,5.21,59.5,HIGH
1.102,4.33,44.8,HIGH
1.143,5.38,62.8,HIGH
1.074,6.09,36.2,MODERATE
1.086,5.65,54.6,HIGH
1.066,6.74,39.5,MODERATE
1.104,6.24,45.6,MODERATE
1.06,7.41,27.4,LOW
1.114,5.1,57.2,HIGH
1.112,7.24,49.1,MODERATE
1.053,7.19,55.9,LOW
1.224,5.68,65.3,HIGH
1.091,5.63,67.0,HIGH
1.104,5.2,84.9,HIGH
1.083,7.02,41.1,MODERATE
1.045,7.5,59.0,MODERATE
0.955,8.36,31.3,LOW
0.988,8.8,52.0,LOW
1.086,7.02,36.9,MODERATE
0.993,8.41,47.1,LOW
1.118,4.64,65.6,HIGH
1.169,6.17,62.0,HIGH
1.044,8.35,44.5,LOW
1.092,5.86,81.1,HIGH
1.031,6.51,50.2,MODERATE
0.953,7.08,28.8,LOW
1.101,7.02,53.8,MODERATE
1.101,5.24,63.3,HIGH
1.216,4.19,50.9,HIGH
1.093,4.71,56.4,HIGH
1.068,8.66,33.2,LOW
1.045,6.79,48.5,MODERATE
1.235,6.07,40.2,HIGH
1.027,8.63,22.8,LOW
1.174,4.58,87.7,HIGH
1.028,7.41,21.2,LOW
1.229,5.2,46.1,HIGH
1.019,7.21,40.6,LOW
1.021,8.21,38.5,LOW
1.087,5.36,69.5,HIGH
1.074,7.34,34.8,MODERATE
1.114,4.91,67.6,HIGH
1.114,4.98,74.1,HIGH
1.088,7.44,62.6,MODERATE
1.061,7.28,57.6,MODERATE
1.055,7.09,43.8,MODERATE
1.232,4.52,50.4,HIGH
1.031,6.73,48.3,MODERATE
1.037,6.42,35.8,MODERATE
1.079,7.1,57.7,MODERATE
1.001,8.0,49.4,LOW
1.206,4.58,49.3,HIGH
1.228,4.24,57.0,HIGH
1.003,7.36,56.5,LOW
1.004,7.33,30.2,LOW
1.068,6.87,53.8,MODERATE
0.964,8.07,59.0,LOW
1.11,6.93,57.3,MODERATE
0.987,8.7,39.0,LOW
1.064,6.09,42.4,MODERATE
1.138,5.36,48.7,HIGH
1.098,6.63,35.0,MODERATE
1.219,5.56,88.9,HIGH
1.115,5.51,74.6,HIGH
0.996,7.58,23.6,LOW
1.105,7.41,44.8,MODERATE
1.003,8.48,44.2,LOW
0.961,8.51,25.2,LOW
1.032,7.63,56.2,LOW
1.233,4.01,40.3,HIGH
1.039,7.03,71.3,MODERATE
1.168,4.85,43.6,HIGH
1.108,7.45,50.5,MODERATE
1.235,5.12,57.4,HIGH
1.11,4.86,40.2,HIGH
0.966,7.88,33.6,LOW
1.091,6.15,65.5,MODERATE
0.973,8.57,52.9,LOW
1.234,4.55,44.0,HIGH
1.063,6.99,31.3,MODERATE
0.985,7.33,32.8,LOW
1.092,7.03,33.0,MODERATE
1.066,8.36,34.1,LOW
1.216,4.73,41.4,HIGH
1.24,5.96,67.6,HIGH
1.077,6.25,30.3,MODERATE
0.985,7.08,34.3,LOW
1.05,7.23,41.9,MODERATE
1.107,6.03,71.7,MODERATE
1.146,6.15,77.2,HIGH
0.997,7.87,55.7,LOW
1.228,5.64,53.4,HIGH
1.041,6.62,60.5,MODERATE
1.227,5.25,67.2,HIGH
1.112,6.59,44.3,MODERATE
1.132,5.62,82.3,HIGH
0.999,7.26,25.1,LOW
1.114,4.77,65.7,HIGH
1.223,4.0,86.1,HIGH
1.064,8.32,57.0,LOW
1.104,4.22,69.9,HIGH
1.043,6.31,47.6,MODERATE
1.11,5.57,43.7,HIGH
1.139,4.69,41.3,HIGH
1.081,5.77,89.3,HIGH
1.086,6.47,59.4,MODERATE
1.045,7.24,37.2,MODERATE
0.961,7.37,26.4,LOW
1.044,8.97,36.6,LOW
1.144,5.02,63.1,HIGH
1.038,8.05,46.1,LOW
0.982,8.6,33.8,LOW
1.065,7.87,34.6,LOW
1.156,5.02,63.8,HIGH
1.237,5.7,45.8,HIGH
1.034,7.65,41.6,LOW
1.082,6.84,40.4,MODERATE
1.229,4.92,55.6,HIGH
1.095,5.31,75.8,HIGH
1.117,6.29,64.4,MODERATE
1.188,4.88,77.7,HIGH
1.24,5.57,89.5,HIGH
1.01,7.36,35.1,LOW
1.019,7.91,59.9,LOW
1.109,4.33,76.3,HIGH
1.118,7.24,55.3,MODERATE
1.195,4.85,66.4,HIGH
0.955,7.53,56.2,LOW
1.122,4.34,65.2,HIGH
1.127,4.91,61.2,HIGH
1.189,6.12,88.4,HIGH
1.091,4.43,54.7,HIGH
1.09,5.72,52.9,HIGH
1.102,6.73,37.9,MODERATE
1.245,5.92,46.2,HIGH
1.098,4.92,76.5,HIGH
1.155,4.0,67.9,HIGH
1.004,7.96,52.0,LOW
1.173,4.91,77.9,HIGH
0.998,8.64,28.4,LOW
1.015,7.56,29.8,LOW
1.214,4.75,81.0,HIGH
1.03,7.77,47.3,LOW
1.024,8.53,22.9,LOW
1.069,6.54,74.8,MODERATE
1.093,6.21,40.5,HIGH
1.035,8.1,54.8,LOW
1.193,5.28,73.1,HIGH
1.029,7.69,44.5,LOW
0.989,8.11,35.5,LOW
1.169,6.06,63.1,HIGH
1.202,4.26,64.6,HIGH
0.97,8.52,40.3,LOW
1.07,6.86,34.3,MODERATE
1.06,6.69,51.0,MODERATE
1.087,6.06,54.2,MODERATE
1.088,7.49,66.0,MODERATE
1.15,4.93,46.4,HIGH
1.034,7.47,27.6,LOW
1.042,7.33,67.7,MODERATE
1.07,7.48,70.7,MODERATE
1.068,8.67,59.8,LOW
1.211,4.87,76.3,HIGH
0.966,8.84,29.2,LOW
0.983,7.81,59.3,LOW
0.974,7.46,22.4,LOW
1.065,7.08,49.3,LOW
1.207,5.93,86.9,HIGH
1.088,7.34,70.4,MODERATE
1.031,8.81,24.4,LOW
1.0,7.99,46.8,LOW
1.115,4.5,51.5,HIGH
0.997,7.45,33.2,LOW
1.121,5.35,85.7,HIGH
1.016,8.62,36.2,LOW
1.032,7.34,54.2,MODERATE
1.034,6.87,43.7,MODERATE
1.103,7.49,44.2,MODERATE
1.032,7.69,56.7,LOW
0.954,7.06,57.3,LOW
1.157,4.75,64.6,HIGH
1.18,4.29,80.4,HIGH
1.235,4.45,42.4,HIGH
1.099,6.75,51.7,MODERATE
1.055,6.09,34.0,MODERATE
1.023,7.23,45.5,LOW
1.031,6.5,54.0,MODERATE
1.066,6.06,47.7,MODERATE
1.245,4.67,76.4,HIGH
1.201,4.74,45.2,HIGH
1.079,6.69,68.2,MODERATE
1.242,5.61,59.5,HIGH
1.115,6.05,34.4,MODERATE
1.079,7.35,66.1,MODERATE
0.98,7.43,41.2,LOW
1.094,6.39,65.2,HIGH
1.011,8.47,54.7,LOW
0.968,7.88,34.8,LOW
1.032,6.3,44.0,MODERATE
0.978,7.2,29.9,LOW
1.006,7.41,47.2,LOW
1.044,6.6,40.0,MODERATE
1.028,8.13,51.1,LOW
1.121,6.41,83.1,HIGH
1.174,4.21,61.2,HIGH
1.069,6.51,35.1,MODERATE
1.128,4.45,86.5,HIGH
1.225,4.72,45.7,HIGH
1.229,6.22,55.3,HIGH
1.125,4.77,71.3,HIGH
1.066,7.96,57.4,LOW
1.044,7.32,26.2,LOW
1.176,6.02,67.9,HIGH
1.057,8.94,59.6,LOW
1.015,7.81,30.5,LOW
1.07,7.18,34.2,MODERATE
1.06,8.48,25.8,LOW
0.971,8.01,22.2,LOW
1.054,6.84,33.0,MODERATE
0.96,7.33,20.2,LOW
1.021,8.79,58.6,LOW
1.031,7.29,32.8,MODERATE
1.002,8.51,36.8,LOW
1.145,6.15,70.6,HIGH
1.049,8.58,46.4,LOW
1.082,6.21,68.3,HIGH
1.232,4.69,85.8,HIGH
1.104,7.15,73.4,MODERATE
1.246,5.12,62.9,HIGH
1.065,7.08,58.1,MODERATE
0.958,7.83,41.5,LOW
1.069,8.68,53.8,LOW
1.134,4.76,69.2,HIGH
1.085,6.44,62.7,HIGH
1.008,7.07,58.7,LOW
0.991,8.5,44.1,LOW
1.054,8.45,26.0,LOW
1.131,4.71,70.4,HIGH
0.982,7.89,59.7,LOW
1.03,7.31,23.2,LOW
1.068,8.77,23.0,LOW
1.13,4.19,89.5,HIGH
1.168,4.51,89.8,HIGH
1.153,5.44,54.8,HIGH
1.115,7.0,60.3,MODERATE
1.086,7.17,32.4,MODERATE
1.059,8.57,40.9,LOW
1.058,6.86,39.4,MODERATE
1.093,7.06,36.1,MODERATE
1.097,6.72,69.8,MODERATE
1.148,5.31,45.9,HIGH
1.043,8.82,34.3,LOW
1.047,6.97,31.0,MODERATE
1.19,4.0,40.2,HIGH
1.147,6.43,85.2,HIGH
1.145,5.99,52.6,HIGH
1.014,7.3,52.5,LOW
1.244,5.31,72.4,HIGH
1.156,5.3,88.8,HIGH
0.964,8.86,48.4,LOW
1.085,6.16,31.6,MODERATE
1.246,5.15,82.9,HIGH
1.057,7.18,60.7,MODERATE
1.223,4.54,62.0,HIGH
1.108,5.21,48.3,HIGH
1.046,6.54,40.6,MODERATE
1.097,6.23,34.6,MODERATE
1.209,4.19,51.6,HIGH
1.047,7.29,53.9,MODERATE
1.194,5.28,80.1,HIGH
1.18,4.41,49.0,HIGH
1.192,5.0,77.3,HIGH
1.095,5.9,49.6,HIGH
1.176,4.31,66.7,HIGH
1.104,6.23,41.3,HIGH
0.959,7.84,49.0,LOW
0.977,7.28,44.1,LOW
1.046,8.5,23.7,LOW
1.02,8.75,47.1,LOW
1.051,8.11,22.1,LOW
0.998,7.14,55.9,LOW
1.106,6.2,65.6,HIGH
1.062,8.04,59.3,LOW
1.098,4.95,88.4,HIGH
1.187,5.03,43.6,HIGH
1.127,5.28,76.8,HIGH
1.03,6.49,73.5,MODERATE
1.081,4.48,42.7,HIGH
1.147,5.91,62.1,HIGH
1.196,6.41,61.8,HIGH
1.096,7.08,60.8,MODERATE
1.043,8.79,26.7,LOW
1.036,6.18,59.9,MODERATE
1.062,7.11,54.8,LOW
1.07,6.18,65.0,MODERATE
1.108,5.24,75.0,HIGH
1.171,5.69,67.6,HIGH
1.226,4.72,57.4,HIGH
0.978,8.1,27.0,LOW
1.114,6.3,64.7,MODERATE
0.963,8.99,27.2,LOW
1.043,7.65,20.1,LOW
1.13,5.95,63.2,HIGH
1.11,7.29,52.6,MODERATE
0.95,8.1,29.2,LOW
1.054,6.26,61.9,MODERATE
1.084,7.45,55.7,MODERATE
1.248,4.96,68.5,HIGH
1.025,7.49,48.7,LOW
1.104,6.47,54.6,MODERATE
1.113,4.89,84.1,HIGH
1.051,7.55,23.5,LOW
1.249,5.84,60.3,HIGH
1.151,5.57,68.9,HIGH
1.01,8.73,55.3,LOW
1.148,5.48,41.1,HIGH
1.179,4.56,51.7,HIGH
1.103,6.88,30.8,MODERATE
1.107,7.17,70.5,MODERATE
1.036,6.71,74.5,MODERATE
1.121,4.82,61.5,HIGH
1.057,7.39,36.4,LOW
1.06,6.77,35.9,MODERATE
1.069,8.44,54.8,LOW
0.981,8.64,57.2,LOW
1.156,5.2,43.1,HIGH
1.2,4.45,71.8,HIGH
0.963,8.9,27.5,LOW
1.238,4.6,45.2,HIGH
1.111,5.58,61.6,HIGH
0.982,7.3,50.3,LOW
1.088,6.53,61.1,MODERATE
1.138,5.14,64.4,HIGH
1.181,4.81,47.3,HIGH
1.037,7.49,50.1,MODERATE
1.06,7.64,55.8,LOW
1.036,6.21,41.9,MODERATE
1.218,5.91,72.5,HIGH
1.045,7.18,39.1,LOW
1.11,7.34,42.5,MODERATE
1.043,6.97,63.3,MODERATE
1.077,7.24,31.6,MODERATE
0.991,7.06,39.7,LOW
1.152,4.45,51.8,HIGH
1.036,6.35,47.4,MODERATE
1.103,7.15,69.6,MODERATE
1.146,5.39,68.3,HIGH
0.974,7.09,39.7,LOW
1.037,8.2,46.3,LOW
1.163,4.51,55.6,HIGH
1.069,8.55,36.5,LOW
1.198,4.79,51.6,HIGH
1.113,7.12,31.1,MODERATE
1.177,6.43,66.7,HIGH
1.075,6.56,74.5,MODERATE
1.031,6.83,61.7,MODERATE
1.035,8.88,29.8,LOW
1.085,4.58,90.0,HIGH
1.091,6.81,34.2,MODERATE
1.079,6.8,73.9,MODERATE
1.038,6.84,42.2,MODERATE
1.129,5.33,60.7,HIGH
1.158,4.62,55.3,HIGH
1.006,7.49,39.0,LOW
1.044,6.96,60.4,MODERATE
1.052,7.29,54.4,MODERATE
1.116,6.55,47.3,MODERATE
1.13,5.31,72.2,HIGH
1.044,7.25,57.1,MODERATE
0.977,8.39,35.2,LOW
1.118,7.36,42.3,MODERATE
1.049,8.69,58.9,LOW
1.175,6.18,40.2,HIGH
1.012,7.64,24.1,LOW
1.108,6.55,47.3,MODERATE
1.068,6.91,34.7,MODERATE
1.199,6.01,76.2,HIGH
1.008,8.59,21.6,LOW
1.228,5.48,89.2,HIGH
1.07,6.39,69.6,MODERATE
1.207,4.74,50.8,HIGH
1.062,7.39,70.1,MODERATE
1.094,6.96,58.0,MODERATE
1.042,7.37,56.8,MODERATE
1.061,7.1,66.9,MODERATE
1.036,6.4,56.6,MODERATE
1.024,8.37,23.1,LOW
0.985,7.21,25.5,LOW
1.084,5.23,89.3,HIGH
1.113,5.53,49.4,HIGH
0.986,8.33,25.1,LOW
0.967,8.24,58.4,LOW
1.146,5.49,58.1,HIGH
1.08,6.86,59.8,MODERATE
1.044,7.85,41.3,LOW
1.194,6.23,75.8,HIGH
1.084,6.79,68.2,MODERATE
1.114,4.02,66.3,HIGH
1.049,6.75,38.9,MODERATE
0.992,7.39,25.1,LOW
1.109,4.88,51.1,HIGH
1.045,6.7,64.2,MODERATE
1.07,6.78,47.8,MODERATE
1.054,8.33,28.4,LOW
0.958,7.22,22.2,LOW
1.006,8.74,36.4,LOW
1.112,6.35,66.0,HIGH
0.97,8.73,56.0,LOW
1.051,6.87,42.4,MODERATE
1.036,7.18,46.6,LOW
1.143,4.3,88.4,HIGH
1.065,8.14,55.3,LOW
1.053,6.87,49.5,MODERATE
1.207,6.47,68.9,HIGH
0.979,8.63,29.5,LOW
0.965,8.73,31.4,LOW
0.965,7.81,35.0,LOW
1.097,6.55,34.4,MODERATE
1.154,5.15,67.1,HIGH
1.098,6.28,51.9,MODERATE
1.033,7.35,70.6,MODERATE
1.117,6.76,70.3,MODERATE
1.082,5.42,67.5,HIGH
0.967,8.4,39.0,LOW
1.148,5.52,58.3,HIGH
1.034,7.64,45.9,LOW
1.005,8.41,47.4,LOW
1.041,6.02,64.3,MODERATE
0.97,8.74,46.6,LOW
1.225,5.11,64.6,HIGH
1.058,6.88,63.9,MODERATE
1.096,7.06,55.9,MODERATE
1.097,4.76,86.4,HIGH
1.034,8.16,25.0,LOW
1.038,8.65,36.0,LOW
1.048,8.54,55.4,LOW
1.107,5.98,76.4,HIGH
1.118,4.88,85.8,HIGH
1.114,6.27,41.7,HIGH
1.105,6.26,48.4,HIGH
1.092,6.42,63.7,MODERATE
1.109,4.25,83.8,HIGH
1.054,7.12,59.7,MODERATE
1.109,7.18,59.0,MODERATE
0.996,7.78,29.9,LOW
1.071,7.48,74.4,MODERATE
1.067,7.16,52.1,LOW
1.142,5.45,86.6,HIGH
1.165,5.74,81.3,HIGH
1.247,4.99,56.1,HIGH
1.064,8.51,45.6,LOW
1.094,6.3,35.0,MODERATE
1.092,6.52,35.8,MODERATE
1.013,7.23,51.9,LOW
1.061,6.88,44.1,MODERATE
1.022,8.45,50.6,LOW
1.053,7.12,32.1,LOW
0.973,8.16,51.9,LOW
1.106,5.15,62.9,HIGH
1.138,5.07,72.5,HIGH
1.031,7.68,31.0,LOW
0.981,8.93,45.9,LOW
1.022,8.37,57.2,LOW
1.075,6.14,46.7,MODERATE
1.161,4.19,62.1,HIGH
1.038,6.74,50.0,MODERATE
1.081,5.16,78.7,HIGH
1.097,6.91,35.2,MODERATE
1.028,8.49,34.3,LOW
1.026,7.68,20.9,LOW
1.1,6.1,32.9,MODERATE
1.105,7.44,70.5,MODERATE
1.173,6.04,57.3,HIGH
1.016,8.12,34.7,LOW
1.006,7.14,20.4,LOW
1.111,7.49,44.0,MODERATE
1.172,4.85,53.6,HIGH
1.233,4.8,64.3,HIGH
1.186,6.48,60.3,HIGH
1.202,6.44,41.3,HIGH
1.079,6.28,72.2,MODERATE
1.032,7.17,60.6,MODERATE
1.102,6.92,36.2,MODERATE
1.237,4.94,74.8,HIGH
1.029,7.11,43.8,LOW
1.084,7.13,59.5,MODERATE
0.968,8.52,31.6,LOW
1.062,7.46,42.6,MODERATE
0.967,8.92,56.7,LOW
1.064,6.44,49.2,MODERATE
1.032,6.65,71.4,MODERATE
1.029,7.32,43.7,LOW
1.175,6.43,74.3,HIGH
1.027,8.35,56.2,LOW
1.064,7.65,30.3,LOW
1.041,7.36,22.4,LOW
1.1,6.46,69.6,MODERATE
1.041,8.85,24.7,LOW
1.045,7.78,45.9,LOW
1.104,4.63,85.3,HIGH
1.204,4.27,84.6,HIGH
0.968,7.05,36.1,LOW
1.031,6.57,32.9,MODERATE
1.216,5.29,77.7,HIGH
1.112,4.24,80.3,HIGH
1.102,4.69,63.1,HIGH
1.084,5.29,76.8,HIGH
0.992,8.92,28.3,LOW
1.129,6.36,62.8,HIGH
1.113,6.38,72.9,HIGH
1.052,8.19,32.0,LOW
0.999,8.63,24.6,LOW
1.016,8.63,48.6,LOW
1.025,7.15,44.8,LOW
1.063,6.02,45.3,MODERATE
1.216,4.49,81.0,HIGH
0.953,8.58,58.0,LOW
1.093,5.72,45.4,HIGH
0.99,8.65,38.8,LOW
1.066,7.26,38.4,LOW
1.242,5.45,50.7,HIGH
1.098,6.97,50.1,MODERATE
0.975,8.34,29.0,LOW
1.117,6.13,58.6,MODERATE
1.034,8.1,31.2,LOW
1.066,6.89,66.5,MODERATE
1.159,5.28,67.1,HIGH
1.203,5.82,54.6,HIGH
1.099,5.72,88.0,HIGH
0.965,8.8,22.9,LOW
1.043,6.76,51.6,MODERATE
1.099,5.1,58.7,HIGH
1.004,7.51,24.9,LOW
1.222,5.1,72.1,HIGH
1.001,7.92,27.7,LOW
1.113,6.6,56.0,MODERATE
1.038,7.39,59.5,MODERATE
1.154,4.07,63.9,HIGH
1.081,7.41,38.1,MODERATE
1.02,7.92,59.4,LOW
0.991,8.25,46.7,LOW
1.052,7.6,50.7,LOW
1.099,6.38,62.1,MODERATE
1.036,7.11,58.8,LOW
1.142,5.27,58.5,HIGH
1.008,8.94,26.0,LOW
1.105,5.43,60.0,HIGH
1.035,7.65,38.2,LOW
1.057,8.49,23.1,LOW
1.002,7.93,45.5,LOW
1.225,5.43,51.1,HIGH
1.188,4.44,77.7,HIGH
1.042,7.9,34.1,LOW
1.124,4.54,78.1,HIGH
0.994,7.31,46.6,LOW
1.195,5.89,87.7,HIGH
0.953,7.37,39.4,LOW
1.049,8.31,33.0,LOW
1.062,7.01,72.0,MODERATE
0.977,8.53,34.9,LOW
1.223,4.38,82.7,HIGH
1.169,5.29,63.5,HIGH
1.091,6.95,60.0,MODERATE
1.103,5.74,85.0,HIGH
1.034,8.99,44.0,LOW
0.982,7.2,58.8,LOW
1.048,6.5,37.3,MODERATE
1.027,8.16,25.3,LOW
0.987,7.06,41.9,LOW
1.074,7.17,65.7,MODERATE
1.125,6.36,65.6,HIGH
1.168,6.43,80.1,HIGH
1.12,4.96,64.7,HIGH
0.987,8.7,56.3,LOW
1.058,6.93,32.0,MODERATE
1.191,5.47,88.0,HIGH
0.975,7.7,56.7,LOW
1.21,5.46,71.8,HIGH
1.088,6.02,77.4,HIGH
1.068,8.88,43.8,LOW
1.092,6.3,51.4,HIGH
0.963,7.78,41.0,LOW
1.23,5.79,71.2,HIGH
1.214,4.1,89.4,HIGH
1.086,6.31,45.1,MODERATE
1.028,7.26,29.3,LOW
1.141,4.6,76.9,HIGH
0.96,7.01,51.5,LOW
0.986,7.9,50.8,LOW
0.958,7.79,44.2,LOW
0.982,8.22,52.4,LOW
1.046,7.15,40.8,MODERATE
1.042,7.69,50.7,LOW
0.957,8.82,58.6,LOW
1.035,7.05,39.9,MODERATE
1.104,6.11,67.2,MODERATE
1.174,4.6,53.3,HIGH
1.128,4.1,45.9,HIGH
1.025,8.57,37.6,LOW
0.999,7.04,45.3,LOW
0.977,8.61,54.6,LOW
1.06,8.26,51.3,LOW
0.972,8.06,44.7,LOW
1.079,6.49,58.9,MODERATE
1.118,7.12,51.5,MODERATE
1.194,6.19,40.7,HIGH
1.089,6.87,41.1,MODERATE
1.031,7.5,53.5,LOW
1.177,4.9,89.9,HIGH
1.058,7.98,59.7,LOW
1.112,6.77,49.5,MODERATE
1.087,6.16,67.2,MODERATE
1.144,5.95,70.9,HIGH
0.984,7.52,30.3,LOW
0.957,7.81,51.0,LOW
1.0,7.99,35.2,LOW
1.179,5.17,71.1,HIGH
1.011,8.11,32.4,LOW
1.037,7.44,45.2,MODERATE
1.043,6.29,34.8,MODERATE
1.129,5.23,81.2,HIGH
1.049,7.12,30.0,LOW
1.075,6.92,44.3,MODERATE
1.095,7.13,53.1,MODERATE
1.055,7.91,40.6,LOW
1.038,7.59,47.8,LOW
1.044,8.02,36.1,LOW
0.951,8.04,47.3,LOW
1.112,6.39,54.3,MODERATE
1.019,8.39,35.1,LOW
1.111,4.5,48.9,HIGH
1.233,4.64,48.7,HIGH
1.102,6.81,59.8,MODERATE
1.182,5.21,86.8,HIGH
1.061,8.8,58.3,LOW
1.236,4.95,46.7,HIGH
1.097,7.1,73.5,MODERATE
1.056,6.03,30.5,MODERATE
1.057,8.95,59.9,LOW
1.21,6.32,73.4,HIGH
1.22,5.51,50.1,HIGH
1.043,7.27,57.0,LOW
1.006,8.52,52.4,LOW
1.066,6.85,58.3,MODERATE
1.097,5.23,45.9,HIGH
1.052,7.27,72.3,MODERATE
1.048,8.39,24.1,LOW
1.113,6.97,30.7,MODERATE
0.979,8.9,55.8,LOW
1.073,6.08,46.4,MODERATE
0.965,8.15,34.8,LOW
1.074,6.67,46.1,MODERATE
0.963,8.28,24.6,LOW
1.172,5.21,72.4,HIGH
0.985,7.77,48.9,LOW
1.222,5.56,77.9,HIGH
1.132,5.7,64.2,HIGH
1.032,6.88,53.3,MODERATE
1.201,5.13,57.2,HIGH
1.176,6.18,86.6,HIGH
0.976,8.96,31.5,LOW
1.182,5.16,89.6,HIGH
1.084,4.65,80.9,HIGH
1.217,5.28,45.8,HIGH
1.019,7.73,28.9,LOW
1.085,6.73,41.4,MODERATE
1.191,5.85,56.4,HIGH
1.03,7.03,53.8,MODERATE
1.136,5.44,59.5,HIGH
1.079,7.04,65.4,MODERATE
1.15,4.89,40.1,HIGH
1.085,7.31,41.9,MODERATE
1.07,8.48,39.4,LOW
1.112,5.87,79.5,HIGH
1.12,5.77,84.1,HIGH
1.095,5.14,72.6,HIGH
1.044,6.11,70.3,MODERATE
1.232,5.87,83.3,HIGH
1.046,7.48,49.4,LOW
1.21,4.55,58.6,HIGH
1.091,6.01,49.3,MODERATE
1.209,5.98,50.7,HIGH
1.124,4.99,71.7,HIGH
1.134,6.39,40.4,HIGH
0.96,8.84,57.3,LOW
0.989,8.71,29.0,LOW
0.956,7.12,20.5,LOW
1.054,7.34,51.4,MODERATE
0.968,7.42,48.4,LOW
0.994,8.11,43.7,LOW
1.087,6.85,41.6,MODERATE
1.037,6.58,47.2,MODERATE
0.992,7.58,32.8,LOW
